"Gross domestic product (GDP) at basic prices, by industry, quarterly average (x 1,000,000) c 1 2 3"
"Frequency: Quarterly"
"Table: 36-10-0449-01"
"Release date: 2026-01-30"
"Geography: Canada"
""
""

"Seasonal adjustment","Seasonally adjusted at annual rates",,,,,,,,,,,,,,,,,,,,,,,,,,
"Prices","Chained (2017) dollars 4",,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography","Canada",,,,,,,,,,,,,,,,,,,,,,,,,,
"North American Industry Classification System (NAICS) 3","Q1 2019","Q2 2019","Q3 2019","Q4 2019","Q1 2020","Q2 2020","Q3 2020","Q4 2020","Q1 2021","Q2 2021","Q3 2021","Q4 2021","Q1 2022","Q2 2022","Q3 2022","Q4 2022","Q1 2023","Q2 2023","Q3 2023","Q4 2023","Q1 2024","Q2 2024","Q3 2024","Q4 2024","Q1 2025","Q2 2025","Q3 2025"
,"Dollars",,,,,,,,,,,,,,,,,,,,,,,,,,
"All industries  [T001] 5","2,067,167","2,091,376","2,097,620","2,103,805","2,061,362","1,837,429","2,005,576","2,048,437","2,077,938","2,075,709","2,116,635","2,156,867","2,180,563","2,203,812","2,220,933","2,220,068","2,243,529","2,250,113","2,251,327","2,256,559","2,272,242","2,289,577","2,302,487","2,315,470","2,324,903","2,318,887","2,330,803"
"Goods-producing industries  [T002] 5","559,276","571,478","567,445","567,133","557,445","496,076","539,381","551,581","560,793","557,744","555,679","562,668","574,234","580,949","585,597","577,445","580,675","580,405","577,838","579,298","577,026","582,404","583,766","587,300","591,813","584,804","591,813"
"Services-producing industries  [T003] 5","1,507,998","1,519,931","1,530,267","1,536,852","1,504,288","1,341,512","1,466,122","1,496,630","1,515,506","1,517,224","1,562,067","1,596,067","1,607,533","1,623,639","1,635,846","1,644,899","1,665,855","1,673,444","1,678,166","1,682,143","1,701,728","1,713,184","1,725,001","1,734,271","1,738,728","1,741,361","1,745,448"
"Business sector industries  [T004]","1,682,370","1,705,265","1,709,848","1,713,894","1,675,669","1,474,794","1,621,418","1,657,131","1,682,403","1,678,202","1,713,587","1,752,632","1,775,653","1,795,049","1,808,896","1,803,695","1,823,605","1,829,551","1,827,986","1,837,074","1,844,386","1,855,793","1,864,297","1,876,693","1,884,646","1,877,331","1,890,005"
"Non-business sector industries  [T007]","384,860","386,152","387,752","389,835","386,110","362,139","383,846","390,613","394,823","397,275","403,032","404,170","404,641","408,081","411,074","415,556","419,014","419,833","423,090","419,211","428,083","433,742","437,949","438,238","439,801","441,614","440,781"
"Industrial production  [T010] 5","372,859","382,014","374,856","374,039","364,865","316,248","349,696","360,512","366,164","361,249","367,225","371,862","375,628","379,116","380,964","373,489","379,046","379,303","378,551","380,624","377,784","381,810","382,303","384,150","388,249","380,598","383,677"
"Non-durable manufacturing industries  [T011] 5","95,170","95,495","94,754","95,937","93,596","84,560","93,389","96,555","96,498","95,577","96,608","97,765","99,491","97,194","96,184","94,290","94,958","95,982","93,712","93,060","93,886","94,875","95,882","94,313","92,877","90,462","91,490"
"Durable manufacturing industries  [T012] 5","118,581","119,419","118,837","116,532","107,949","86,544","108,702","110,337","112,327","109,941","109,651","113,373","114,778","115,402","115,013","113,539","118,105","118,046","116,934","114,759","112,154","111,233","110,244","110,625","111,811","108,808","108,928"
"Information and communication technology sector  [T013] 5","102,843","104,762","106,555","108,672","106,497","105,384","108,994","112,325","115,063","116,077","118,983","122,694","124,856","126,650","129,905","131,401","134,206","136,178","136,922","136,786","137,795","138,369","137,711","137,786","138,304","138,423","138,163"
"Energy sector  [T016] 5","143,863","150,793","146,911","148,070","149,444","134,537","129,806","136,714","141,014","140,261","144,828","145,145","146,222","148,971","151,259","148,057","150,041","150,624","150,895","153,148","151,700","155,575","156,200","158,356","161,540","158,410","161,024"
"Public sector  [T018] 5","418,892","420,158","422,642","425,340","419,356","387,714","417,114","425,275","430,104","432,623","439,269","441,285","442,809","446,680","450,369","454,471","458,182","459,016","462,409","458,761","468,247","474,201","478,869","479,479","481,151","483,523","483,215"
"Agriculture, forestry, fishing and hunting  [11]","40,706","41,381","41,339","41,498","41,504","41,487","41,883","40,606","37,721","35,820","32,603","34,432","38,856","42,812","47,356","46,661","44,344","42,510","40,809","41,525","42,605","43,222","43,855","44,047","44,353","45,250","47,232"
"Mining, quarrying, and oil and gas extraction  [21]","105,127","113,264","108,259","107,397","111,791","93,772","93,672","100,541","104,894","102,634","106,489","106,595","106,733","110,125","111,499","108,755","109,867","109,401","111,287","114,058","113,268","115,614","115,225","117,378","119,341","118,219","120,232"
"Utilities  [22]","46,488","45,874","45,560","46,550","45,530","45,570","46,011","45,425","44,999","45,686","45,953","45,839","47,499","47,357","48,430","47,510","47,104","47,165","46,147","46,400","45,960","46,463","47,705","47,216","48,740","46,736","45,643"
"Construction  [23]","153,558","155,805","158,903","159,375","158,590","144,080","154,226","157,480","164,322","168,835","163,561","164,202","167,793","167,111","165,643","166,277","165,563","166,954","166,697","165,098","164,985","165,679","166,039","167,700","167,763","168,220","170,547"
